candidate_id,rank,score,reasoning
CAND_0071974,1,1,"Senior AI Engineer; 7.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.76"
CAND_0002025,2,1,"Senior AI Engineer; 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.80"
CAND_0005538,3,0.8906,Senior AI Engineer; 5.9 yrs exp; skills: lora; response rate 0.81
CAND_0006567,4,0.8125,Senior AI Engineer; 7.9 yrs exp; response rate 0.79
CAND_0054546,5,0.7969,"AI Research Engineer; 4.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.92"
CAND_0098846,6,0.7969,"AI Engineer; 7.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.62"
CAND_0059017,7,0.7969,"AI Research Engineer; 6.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.75"
CAND_0018499,8,0.7969,"Senior Machine Learning Engineer; 7.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.61"
CAND_0069248,9,0.7812,"AI Research Engineer; 5.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.75"
CAND_0001930,10,0.7812,"Senior Software Engineer (ML); 6.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.65"
CAND_0099806,11,0.7812,"AI Engineer; 4.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.76"
CAND_0011687,12,0.7812,"Senior NLP Engineer; 7.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.89"
CAND_0082086,13,0.7812,"Senior Software Engineer (ML); 6.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.85"
CAND_0005311,14,0.7812,"AI Research Engineer; 5.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.29"
CAND_0040200,15,0.7656,"AI Research Engineer; 5.5 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.52"
CAND_0081321,16,0.7656,"Senior Software Engineer (ML); 5.3 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.47"
CAND_0054795,17,0.7656,"Senior Software Engineer (ML); 4.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.25"
CAND_0023458,18,0.7656,"AI Research Engineer; 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.69"
CAND_0007460,19,0.7656,"AI Engineer; 4.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.48"
CAND_0035764,20,0.7656,"Senior Software Engineer (ML); 6.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.38"
CAND_0049978,21,0.7656,"Senior Software Engineer (ML); 6.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.71"
CAND_0015578,22,0.7656,"AI Engineer; 5.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.65"
CAND_0082262,23,0.7656,"Senior Software Engineer (ML); 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.64"
CAND_0004402,24,0.7656,"AI Research Engineer; 6.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.83"
CAND_0052744,25,0.7656,"Senior Software Engineer (ML); 4.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0073314,26,0.7656,"Senior Software Engineer (ML); 5.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.84"
CAND_0026424,27,0.7656,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.38"
CAND_0008295,28,0.7656,"AI Research Engineer; 6.5 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.89"
CAND_0079387,29,0.7656,"AI Engineer; 6.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.81"
CAND_0056309,30,0.7656,"Senior Data Engineer; 8.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.19"
CAND_0020350,31,0.7656,"AI Engineer; 5.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.58"
CAND_0044890,32,0.7656,"AI Research Engineer; 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0080768,33,0.7656,"Senior Software Engineer; 4.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.29"
CAND_0082765,34,0.7656,"Senior Data Engineer; 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.49"
CAND_0029117,35,0.7656,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.72"
CAND_0048383,36,0.7656,"Senior Software Engineer; 6.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.26"
CAND_0069643,37,0.7656,"Senior Software Engineer; 7.1 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.81"
CAND_0014683,38,0.7656,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.70"
CAND_0067866,39,0.7656,"Senior Software Engineer (ML); 6.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0072348,40,0.75,"Senior Data Engineer; 5.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.58"
CAND_0038278,41,0.75,"Senior Data Engineer; 5.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.46"
CAND_0072218,42,0.75,"Senior Software Engineer (ML); 6.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.45"
CAND_0074549,43,0.75,"Senior Data Engineer; 6.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.24"
CAND_0073620,44,0.75,"AI Research Engineer; 4.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.63"
CAND_0026340,45,0.75,"Senior Data Engineer; 6.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.52"
CAND_0062247,46,0.75,"AI Engineer; 7.3 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.78"
CAND_0010541,47,0.75,"AI Research Engineer; 6.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.59"
CAND_0008517,48,0.75,"AI Research Engineer; 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.80"
CAND_0025640,49,0.75,"AI Research Engineer; 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.87"
CAND_0088653,50,0.75,"Senior Software Engineer; 6.3 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.53"
CAND_0040724,51,0.75,"Senior Software Engineer; 5.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.76"
CAND_0011487,52,0.75,"Senior Software Engineer; 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.64"
CAND_0008425,53,0.75,"Senior NLP Engineer; 7.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.66"
CAND_0064020,54,0.75,"Senior Software Engineer; 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.64"
CAND_0085078,55,0.75,"Senior Software Engineer; 6.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.41"
CAND_0024620,56,0.75,"AI Engineer; 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.41"
CAND_0052706,57,0.75,"AI Research Engineer; 5.1 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0040092,58,0.75,"Senior Software Engineer (ML); 4.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.29"
CAND_0014858,59,0.75,"AI Research Engineer; 4.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.30"
CAND_0004718,60,0.75,"Senior Data Engineer; 5.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.26"
CAND_0050454,61,0.75,"AI Engineer; 6.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.77"
CAND_0036973,62,0.75,"AI Research Engineer; 6.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.31"
CAND_0054882,63,0.75,"Senior Software Engineer; 5.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.65"
CAND_0091254,64,0.75,"AI Research Engineer; 5.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.53"
CAND_0044555,65,0.75,"Senior Data Engineer; 7.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.31"
CAND_0091814,66,0.75,"Senior Data Engineer; 5.1 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.57"
CAND_0068910,67,0.75,"Senior Software Engineer; 5.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.81"
CAND_0081709,68,0.75,"AI Research Engineer; 5.5 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.55"
CAND_0033978,69,0.75,"Senior Data Engineer; 6.3 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.42"
CAND_0033842,70,0.75,"Senior Software Engineer (ML); 5.8 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.34"
CAND_0044222,71,0.75,"AI Engineer; 7.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.60"
CAND_0084460,72,0.75,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.45"
CAND_0098780,73,0.75,"AI Research Engineer; 5.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.57"
CAND_0087783,74,0.75,"Senior Software Engineer (ML); 6.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.52"
CAND_0022885,75,0.75,"Senior Data Engineer; 5.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.32"
CAND_0032271,76,0.75,"AI Research Engineer; 6.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0019143,77,0.75,"Senior Software Engineer; 4.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.75"
CAND_0064609,78,0.75,"Senior Software Engineer; 7.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.45"
CAND_0064630,79,0.75,"Senior Software Engineer; 4.5 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.77"
CAND_0032831,80,0.75,"Senior Data Engineer; 8.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.20"
CAND_0066791,81,0.75,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.42"
CAND_0067643,82,0.75,"AI Research Engineer; 6.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.49"
CAND_0058688,83,0.75,"AI Engineer; 6.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.74"
CAND_0065561,84,0.75,"Senior Software Engineer (ML); 4.7 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.52"
CAND_0028888,85,0.75,"Senior Software Engineer; 7.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.36"
CAND_0060315,86,0.75,"Senior Software Engineer (ML); 5.4 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.63"
CAND_0046064,87,0.75,"Senior NLP Engineer; 8.9 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.78"
CAND_0021491,88,0.75,"AI Research Engineer; 6.1 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.61"
CAND_0047542,89,0.75,"Senior Software Engineer (ML); 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.75"
CAND_0041696,90,0.75,"Senior Software Engineer (ML); 6.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.26"
CAND_0098952,91,0.75,"AI Research Engineer; 5.5 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.66"
CAND_0047964,92,0.75,"Senior Data Engineer; 6.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.42"
CAND_0088388,93,0.75,"Senior Data Engineer; 6.1 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.47"
CAND_0025882,94,0.75,"Senior Software Engineer (ML); 5.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.79"
CAND_0093883,95,0.75,"AI Research Engineer; 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.56"
CAND_0099977,96,0.75,"Senior Software Engineer; 6.6 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.42"
CAND_0060673,97,0.7344,"Senior Software Engineer; 5.0 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.25"
CAND_0066179,98,0.7344,"Senior Software Engineer; 4.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.56"
CAND_0013665,99,0.7344,"Senior Software Engineer (ML); 5.2 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.73"
CAND_0071087,100,0.7344,"Senior Software Engineer (ML); 5.3 yrs exp; skills: pinecone, weaviate, qdrant, milvus, opensearch, elasticsearc; response rate 0.29"
